"Link,","FullName,","Position,","Country,","Organization,","Social,",Contacts
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI2ODI0MTk=,Charlie Berbari,CEO,United Arab Emirates,ezy,https://www.linkedin.com/in/https://www.linkedin.com/company/ezy-rent/########https://www.facebook.com/https://www.facebook.com/profile.php?id=100089630952537&sfnsn=wa&mibextid=RUbZ1f########https://instagram.com/https://www.instagram.com/ezy.rent?igsh=aDI2OXEyYzkxYjNi,no data
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI2MTQ3NTQ=,Omar Alomar,CEO,Saudi Arabia,Raneeen,https://x.com/_OmarAlomar,https://www.cybercave.com.sa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1OTkxNjg=,Hany Fathy,CEO,Egypt,APIS Integrated Solutions Co.,"",www.apisegypt.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1Nzg1Nzc=,Reem Ikram,CEO,Saudi Arabia,ThriftPlan,########,https://thriftplan.sa/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1NjUzOTc=,Omar Yassine,Group CEO,Saudi Arabia,Geidea,no data,geidea.net
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1NjUzNjI=,Omneya Abo El Dahab,CEO,Egypt,iGenTech,"",no data
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1NjUzNTE=,Ibrahim Khattab,CEO,United Arab Emirates,Foreground LLC,########,www.foreground.ae
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1NjUzNDk=,LeRoy Ratnayake,CEO,United States,0to60.AI,https://www.linkedin.com/in/leroyr,https://www.0to60.ai/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzUzNzM=,Khalid Hussain,CEO,United Arab Emirates,Kreative Minds,"",https://khalidmir.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzUwOTg=,Nizar Adeeb,CEO,United States,Reputell,https://www.linkedin.com/in/Nizar########https://x.com/NizarAdeeb########https://instagram.com/NizarAdeeb,Www.Reputell.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzU3MjI=,Tamer Mohamed,CEO,Egypt,Crystal Pay,https://www.linkedin.com/in/tamereissa########https://www.facebook.com/tamereissa,www.crystal-mind.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzU2NTU=,Varun Tangri,CEO,India,QueueBuster,"",https://queuebuster.co
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzU2MDM=,Oussama Ghazi,CEO,Morocco,Epitome Advisory,"",https://epitomeadvisory.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzU1MTE=,Bahaa Al-Thibyan,CEO,Saudi Arabia,Titanium Consulting Group,"",https://titaniumgroups.com/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzU0NzY=,Enes ŞEHZADE,CEO,Saudi Arabia,Equivator,no data,Equivator.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQyMzY=,Marta Stelmach,CEO,Poland,NEXIA GLOBAL,"",https://nexia.global/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQyMDg=,Mir Shajee,CEO,India,Cyberlific Solutions,"",https://cyberlific.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQyMDA=,Malek Manaa,CEO,Saudi Arabia,Wameed Marketing services,"",www.wamedadv.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQwOTI=,Amr Essam,CEO,Egypt,Tatbeek,no data,https://www.tatbeek.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQwMDE=,Razi Salih,CEO,United Arab Emirates,Paytiko FZCO,"",www.Paytiko.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQ2Nzc=,Michel HABBER,CEO,France,ASTROFI TECH SASU,"",https://www.astrofi.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQ2MTY=,KHAJA MOINUDDIN,CEO & CHARTERED ACCOUNTANT,Bahrain,AKMS MANAGEMENT CONSULTANCY W.L.L,"",AKMS.me
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzMzMDk=,Samantha Barbero,CEO & Investor Relations,Italy,ValueXmatch,"",no data
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzMyNTA=,Wissam Sabha,CEO,Jordan,Mozaic Loyalty Solutions,https://www.linkedin.com/in/https://www.linkedin.com/in/wissam-sabha-534b5313/,https://www.mozaicis.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzMxODI=,LINA AJANA,CEO,United Arab Emirates,4C For Project Management Services,"",no data
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzMwMjY=,Yehia Tharwat,CEO,Egypt,Link TSP,"",www.linktsp.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM5MzI=,Henk Kok,CEO,Netherlands,Xablu BV,https://www.linkedin.com/in/nlhenkkok/########https://x.com/PerPage########https://github.com/PerPage,https://www.xablu.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM4Mzc=,Amr Radwan,CEO,United Arab Emirates,NamaaIT,"",Www.namaait.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM4MjY=,Wazahat Ali,CEO,United Arab Emirates,CODE Informatics,"",www.codeinformatics.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM3OTU=,Saad AlQahtani,CEO,Saudi Arabia,SocialTech Marketing,"",http://socialtech.sa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM3NTE=,Fady Santarissy,CEO,Jordan,Cg Imagine+Invent,"",no data
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM3MzQ=,Adib HIASAT,CEO,United Arab Emirates,Render Ventures,https://www.linkedin.com/in/adib-hiasat,http://www.render-ventures.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM2NzE=,Amr Mostafa,CEO,Saudi Arabia,Digi Visions,"",https://digi-visions.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM1MzU=,Saleh Balilah,CEO,Saudi Arabia,MoneyLoop Fintech,no data,https://moneyloop.sa/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI4NTA=,Ali Ghnaim,CEO,Saudi Arabia,Gasable,########,https://www.gasable.com/sa/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI4MDU=,Khalid Alzuwaymil,CEO,Saudi Arabia,WAQ3Y,########,https://waq3y.sa/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3NTY=,Rami Djebari,CEO,Saudi Arabia,My Sorbet,no data,https://mysorbet.xyz/.
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3NTI=,Tamara Kostova,CEO,United Kingdom,velexa,no data,Velexa.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3MjQ=,Ahmad Yousfi,CEO,Saudi Arabia,Storm Studio,########,https://stormstudio-sa.com/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3MjI=,Hadi Alsinan,CEO,Saudi Arabia,TaqaPay,"",www.TaqaPay.live
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3MTc=,Turki Alyahya,CEO,Saudi Arabia,BROOCH,########,https://brooch.sa/home
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3MTY=,Ahmed Hanafy,CEO,Egypt,Table Finder,no data,https://www.tablefinder.online
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI3MDE=,Michael Crickmore,CEO,Saudi Arabia,Fvtvre,no data,https://go.get-propx.com/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI2NjI=,Kako Kvantaliani,CEO,Georgia,Nexus,"",https://nexus.ge/
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI2NDQ=,Abdulrahman Suliman,CEO,Saudi Arabia,BONUS,no data,https://daleelstore.com/en
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyMTI0MjI=,Ihab Ramadan,CEO,Saudi Arabia,Samoon Information Technology Company,no data,https://www.samoongroup.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNjg2OTk=,Majed Almutairi,CEO,Saudi Arabia,Orbit Technology,"",https://www.ot.com.sa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI2NjEwOTM=,Ali Alhodaithi,CEO,Saudi Arabia,musanada,no data,https://www.musanada.sa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzM3MzY=,Waris Ansari,CEO,Saudi Arabia,Muhimma Digital Platform Co.,no data,https://www.muhimmaapp.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzOTUyMzQ=,Abdullah Abed,CEO,Saudi Arabia,Service Products Solution Trading Company,no data,www.spsolution.com.sa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNzYzODI=,Ghalib Nomani,Ceo,United Arab Emirates,Mazoon,"",no data
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNzA2NDg=,AbuBaker Shaban,CEO,Saudi Arabia,Schoolyp,no data,www.schoolyp.net
